"geo_code";"Município";"Cluster";"Participação 2020 (%)";"Diferença (1985)";"Emissão Per Capita";"latitude";"longitude"
"2109700";"Sambaíba";"2";76,4364096777782;-18,0333070260061;58,6042709304046;-7,13447;-45,3515
"2109759";"Santa Filomena do Maranhão";"1";27,4953274550919;-28,6866470914196;25,0040285423735;-5,49671;-44,5638
"2109809";"Santa Helena";"1";53,4002939848037;-17,1875608813609;9,4050200195925;-2,24426;-45,29
"2109908";"Santa Inês";"1";21,3223631095949;-31,9767036308588;3,48018715067029;-3,65112;-45,3774
"2110005";"Santa Luzia";"1";35,8885656371568;-37,4186018232072;12,6969082321849;-4,06873;-45,69
"2110039";"Santa Luzia do Paruá";"1";19,6190639269421;-19,3111697713049;8,29880084178595;-2,51123;-45,7801
"2110104";"Santa Quitéria do Maranhão";"2";87,6581371952463;-10,8417864447719;3,89222851463199;-3,49308;-42,5688
"2110203";"Santa Rita";"1";55,8196768026976;-27,6550541768449;6,55369721535438;-3,14241;-44,3211
"2110237";"Santana do Maranhão";"2";97,5281924755766;-1,73153120297776;5,89300701103555;-3,109;-42,4064
"2110278";"Santo Amaro do Maranhão";"2";68,2076506534794;-0,0750790959765197;1,34890820529209;-2,50068;-43,238
"2110302";"Santo Antônio dos Lopes";"3";60,0566685943129;-16,4311846013864;222,810598012236;-4,86613;-44,3653
"2110401";"São Benedito do Rio Preto";"2";98,4627469782022;-1,15390018361872;1,97348099722807;-3,33515;-43,5287
"2110500";"São Bento";"2";68,6934549593182;-14,9940199365421;6,21792387041419;-2,69781;-44,8289
"2110609";"São Bernardo";"2";93,0239916847258;-3,8423824952358;2,86790095125961;-3,37223;-42,4191
"2110658";"São Domingos do Azeitão";"2";70,1721757407916;-27,5294764718329;34,0771132245802;-6,81471;-44,6509
"2110708";"São Domingos do Maranhão";"1";53,7554494741368;-32,6999062202476;13,8342285009016;-5,58095;-44,3822
"2110807";"São Félix de Balsas";"2";91,7315493464202;-2,77041443138562;34,7580678263928;-7,07535;-44,8092
"2110856";"São Francisco do Brejão";"1";20,4717067377891;-30,523891884826;19,4981592446623;-5,12584;-47,389
"2110906";"São Francisco do Maranhão";"2";95,5868525268714;-1,59634887296069;13,5535322445208;-6,25159;-42,8668
"2111003";"São João Batista";"2";70,0591879787191;-5,17672709961805;4,3094298999019;-2,95398;-44,7953
"2111029";"São João do Carú";"1";49,4824998393714;-27,1771088402612;18,089929274762;-3,5503;-46,2507
"2111052";"São João do Paraíso";"2";78,4390388199053;-15,1256997204367;61,658995355693;-6,45634;-47,0594
"2111078";"São João do Soter";"2";95,1981389112268;-3,91647969033666;28,417213937957;-5,10821;-43,8163
"2111102";"São João dos Patos";"2";87,8882814339404;-4,79946974342771;10,5507650880893;-6,4934;-43,7036
"2111201";"São José de Ribamar";"1";39,7775008005203;-31,3499093264395;1,3578547668326;-2,54704;-44,0597
"2111250";"São José dos Basílios";"1";44,0606088608667;-11,5088191054303;18,8935916136731;-5,05493;-44,5809
"2111300";"São Luís";"1";44,8732661889337;-21,3380617875564;3,85560147608905;-2,53874;-44,2825
"2111409";"São Luís Gonzaga do Maranhão";"1";39,5306105040073;-22,3948547065408;18,0355486619833;-4,38541;-44,6654
"2111508";"São Mateus do Maranhão";"1";30,8183358823849;-22,6522784089206;7,4455980540175;-4,03736;-44,4707
"2111532";"São Pedro da Água Branca";"1";36,0375420377289;-25,7864971187422;12,4562607750752;-5,08472;-48,4291
"2111573";"São Pedro dos Crentes";"2";78,6653817257043;-14,2101119137083;50,1583901451226;-6,82389;-46,5319
"2111607";"São Raimundo das Mangabeiras";"2";87,0800613111768;-9,72197064340261;26,3144338609299;-7,02183;-45,4809
"2111631";"São Raimundo do Doca Bezerra";"1";47,6822320337439;-16,6082883877693;18,0556525856361;-5,11053;-45,0696
"2111672";"São Roberto";"1";51,158700903745;-18,9032137444989;9,03836341677703;-5,0231;-45,001
"2111706";"São Vicente Ferrer";"2";64,2526219502466;-22,7160045517531;7,84140272731062;-2,89487;-44,8681
"2111722";"Satubinha";"1";29,6945173637704;-26,7986436629437;6,63418049450626;-4,04913;-45,2457
"2111748";"Senador Alexandre Costa";"2";83,7081111583994;-14,878128068182;19,6496158086127;-5,25096;-44,0533
"2111763";"Senador La Rocque";"1";28,6852002033;-41,6398835926744;18,9789178763068;-5,4461;-47,2959
"2111789";"Serrano do Maranhão";"2";90,5822369738459;-3,63478773954401;59,6066791377148;-1,85229;-45,1207
"2111805";"Sítio Novo";"2";77,2103747525818;-15,8777841326096;47,7532048103609;-5,87601;-46,7033
"2111904";"Sucupira do Norte";"2";92,7411987078815;-5,901937741357;25,8868720364023;-6,47839;-44,1919
"2111953";"Sucupira do Riachão";"2";96,3106259466688;-2,12312986998776;11,2274898580827;-6,40858;-43,5455
"2112001";"Tasso Fragoso";"2";75,7524386304924;-21,3775581349229;51,903455087044;-8,4662;-45,7536
"2112100";"Timbiras";"2";94,7053629940971;-3,59152006250413;9,17460258479818;-4,25597;-43,932
"2112209";"Timon";"2";95,2227630260903;-1,37258499148848;1,77310910859137;-5,09769;-42,8329
"2112233";"Trizidela do Vale";"1";42,3929163757826;-17,820161274613;5,12056779953217;-4,538;-44,628
"2112274";"Tufilândia";"1";26,6156955065536;-28,4057526930297;9,51084301379482;-3,67355;-45,6238
"2112308";"Tuntum";"1";54,992087117095;-21,9512343598723;21,4401466601;-5,25476;-44,6444
"2112407";"Turiaçu";"2";77,94314040355;-15,8876481443093;22,6125731251527;-1,65893;-45,3798
"2112456";"Turilândia";"1";56,2299127304524;-27,2957100407004;23,2682609347594;-2,21638;-45,3044
"2112506";"Tutóia";"2";90,3825161907397;-0,207453068529773;1,42044197053619;-2,76141;-42,2755
"2112605";"Urbano Santos";"2";95,0392701909839;-4,86095253432543;1,88520333195546;-3,20642;-43,3878
"2112704";"Vargem Grande";"2";94,7280168213989;-1,63978401000205;4,66628819196152;-3,53639;-43,917
"2112803";"Viana";"2";60,2957450491043;-13,5937761098094;8,29848908590994;-3,20451;-44,9912
"2112852";"Vila Nova dos Martírios";"1";29,4165885947362;-25,1811257077303;36,3939877670949;-5,18889;-48,1336
"2112902";"Vitória do Mearim";"1";61,3688915228045;-25,1905288481282;6,57922808925867;-3,45125;-44,8643
"2113009";"Vitorino Freire";"1";21,891820257477;-34,2512293716687;9,30668326129935;-4,28184;-45,2505
"2114007";"Zé Doca";"1";32,4433240633269;-20,0942648424819;10,8659279667927;-3,27014;-45,6553
"5100102";"Acorizal";"2";69,5106240221481;-20,5792279461552;42,646352002871;-15,194;-56,3632
"5100201";"Água Boa";"1";42,1626564464754;-20,6880224115003;50,3415381442367;-14,051;-52,1601
"5100250";"Alta Floresta";"1";47,4328908530835;-38,8225360362117;52,6309262404501;-9,86674;-56,0867
"5100300";"Alto Araguaia";"1";48,466665446423;-18,1543553632105;36,4998568454668;-17,3153;-53,2181
"5100359";"Alto Boa Vista";"1";45,1280796696343;-35,3466487563147;72,119763003465;-11,6732;-51,3883
"5100409";"Alto Garças";"1";40,7882366200475;-21,4906364303583;42,0223984894551;-16,9462;-53,5272
"5100508";"Alto Paraguai";"2";67,6011897607035;-17,1057421355922;30,0589897081721;-14,5137;-56,4776
"5100607";"Alto Taquari";"1";22,007461158918;-10,1975112530757;48,7413560577431;-17,8241;-53,2792
"5100805";"Apiacás";"3";88,2643608595405;-9,29472233269932;334,601385987455;-9,53981;-57,4587
"5101001";"Araguaiana";"3";59,5528469697075;-23,8831343639582;261,891881212553;-15,7291;-51,8341
"5101209";"Araguainha";"1";57,8773842600573;-11,759673275392;104,726153431739;-16,857;-53,0318
"5101258";"Araputanga";"1";28,5230918856583;-11,506831027641;29,6475846639899;-15,4641;-58,3425
"5101308";"Arenápolis";"1";29,5361674469393;-13,6487542633429;17,0678957839744;-14,4472;-56,8437
"5101407";"Aripuanã";"3";83,6067124858407;-15,2653719651714;342,098523595072;-10,1723;-59,4568
"5101605";"Barão de Melgaço";"2";87,1299147702935;-8,69469031154888;121,704272922117;-16,2067;-55,9623
"5101704";"Barra do Bugres";"1";53,8719180083096;-15,8294798292977;36,7386833857646;-15,0702;-57,1878
"5101803";"Barra do Garças";"1";58,0031237181679;-17,6797086920147;21,1322735851689;-15,8804;-52,264
"5101852";"Bom Jesus do Araguaia";"3";43,3036800217521;-35,0786744902691;170,092789305692;-12,1706;-51,5032
"5101902";"Brasnorte";"3";62,9356594146048;-31,7415161742679;172,447306189404;-12,1474;-57,9833
"5102504";"Cáceres";"2";68,3408076926272;-8,47692486250588;41,2203920975031;-16,0764;-57,6818
"5102603";"Campinápolis";"2";63,0467491881878;-21,8768452732934;54,1567944623102;-14,5162;-52,893
"5102637";"Campo Novo do Parecis";"1";55,4766342964625;-19,9927335084755;48,2423610941842;-13,6587;-57,8907
"5102678";"Campo Verde";"1";32,2808359024305;-31,6623992710311;24,9585937986864;-15,545;-55,1626
"5102686";"Campos de Júlio";"3";64,1075765394;-28,0864808483398;182,102405011933;-13,7242;-59,2858
"5102694";"Canabrava do Norte";"3";45,8334935683361;-47,5615138906206;157,730848008275;-11,0556;-51,8209
"5102702";"Canarana";"1";54,8076150112471;-24,8929119297689;60,5167232665381;-13,5515;-52,2705
"5102793";"Carlinda";"1";30,9788716760879;-55,0726860130595;70,3446306074105;-9,94912;-55,8417
"5102850";"Castanheira";"3";40,1688994569447;-53,1600593640684;161,29248945551;-11,1251;-58,6081
"5103007";"Chapada dos Guimarães";"2";64,2309699514974;-22,1962990700485;40,1224421765504;-15,4643;-55,7499
"5103056";"Cláudia";"3";55,9314671032264;-35,9078375715797;325,761638423913;-11,5075;-54,8835
"5103106";"Cocalinho";"3";76,5648751790897;-13,0364770313086;363,392428685155;-14,3903;-51,0001
"5103205";"Colíder";"1";24,0736598523381;-31,9564765502578;39,4791537333183;-10,8135;-55,461
"5103254";"Colniza";"3";82,0952152236415;-16,9794358861605;382,986715345975;-9,46121;-59,2252
"5103304";"Comodoro";"2";85,7229614642429;-9,55579550322314;167,067265459853;-13,6614;-59,7848
"5103353";"Confresa";"1";37,1191399737061;-56,1794695820053;78,4382780844302;-10,6437;-51,5699
"5103361";"Conquista D'Oeste";"2";81,540397707887;-10,32187141969;80,6578929008807;-14,5381;-59,5444
"5103379";"Cotriguaçu";"3";75,708003161447;-22,0956840556973;152,11939569286;-9,85656;-58,4192
"5103403";"Cuiabá";"2";63,7874388198551;-15,4797355127137;2,92044776451628;-15,601;-56,0974
"5103437";"Curvelândia";"1";23,1289690174465;-35,8207484134616;34,7545475779206;-15,6084;-57,9133
"5103452";"Denise";"1";27,5740189715805;-0,983145408294245;57,912850801382;-14,7324;-57,0583
"5103502";"Diamantino";"1";43,3924432745682;-27,7060814145157;62,8583457659008;-14,4037;-56,4366
"5103601";"Dom Aquino";"1";44,8355028113007;-11,6455208683919;55,4216919578255;-15,8099;-54,9223
"5103700";"Feliz Natal";"3";79,213342668781;-17,521659264813;273,472746537403;-12,385;-54,9227
"5103809";"Figueirópolis D'Oeste";"1";10,1299168075804;-36,5735204131695;93,3726110292774;-15,4439;-58,7391
"5103858";"Gaúcha do Norte";"3";72,7022214825536;-22,5228252700335;209,283435970028;-13,2443;-53,0809
"5103908";"General Carneiro";"1";51,8200017875906;-22,7859537314775;65,2337073054841;-15,7094;-52,7574
"5103957";"Glória D'Oeste";"1";21,2429874268538;-41,4030088750024;80,4346028906937;-15,768;-58,3108
"5104104";"Guarantã do Norte";"1";48,1883817946909;-42,5787688840519;66,8794366345106;-9,96218;-54,9121
"5104203";"Guiratinga";"1";51,9662505100021;-13,08125789927;48,4073799624996;-16,346;-53,7575
"5104500";"Indiavaí";"1";13,0287683783646;-30,1707592422787;61,1999198771279;-15,4921;-58,5802
"5104526";"Ipiranga do Norte";"1";33,5131651519091;-61,0861778622047;65,6284163572551;-12,2408;-56,1531
"5104542";"Itanhangá";"3";43,919852596468;-52,7888451683899;170,932572064746;-12,2259;-56,6463
"5104559";"Itaúba";"3";61,0590875730299;-31,1585664662274;414,720199364865;-11,0614;-55,2766
"5104609";"Itiquira";"1";40,3396103824958;-24,3491752220637;128,050388624413;-17,2147;-54,1422
"5104807";"Jaciara";"1";39,4017755246361;-20,7525863197548;18,0518636639912;-15,9548;-54,9733
"5104906";"Jangada";"2";71,3180807613228;-18,3208475212046;30,873587923251;-15,235;-56,4917
"5105002";"Jauru";"1";14,5533005001901;-31,8304672281833;48,868418185053;-15,3342;-58,8723
"5105101";"Juara";"3";66,550583857566;-27,0866435975532;133,080533905245;-11,2639;-57,5244
"5105150";"Juína";"2";83,9834313734139;-14,244363635881;101,839636329017;-11,3728;-58,7483
"5105176";"Juruena";"1";58,4401227589819;-36,9343107444405;64,5483705696243;-10,3178;-58,3592
"5105200";"Juscimeira";"1";37,4554303910871;-17,9326067422499;45,6835299702735;-16,0633;-54,8859
"5105234";"Lambari D'Oeste";"1";40,5225312383255;-29,7402322503119;109,691705101281;-15,3188;-58,0046
"5105259";"Lucas do Rio Verde";"1";29,9698466357524;-37,8824976265188;15,2843311276119;-13,0588;-55,9042
"5105309";"Luciara";"2";91,5439374335828;-0,743774069095721;101,673582340845;-11,2219;-50,6676
"5105580";"Marcelândia";"3";73,6358811664972;-22,0571220417334;372,42496235337;-11,0463;-54,4377
"5105606";"Matupá";"3";58,8516819879908;-34,1980640625266;225,807306808666;-10,1821;-54,9467
"5105622";"Mirassol d'Oeste";"1";18,8705020690178;-38,1181634797123;19,9385688229276;-15,6759;-58,0951
"5105903";"Nobres";"2";66,3052488770381;-19,821439666896;44,7045621718031;-14,7192;-56,3284
"5106000";"Nortelândia";"2";55,8221847987148;-0,191883387243315;33,8053194475951;-14,454;-56,7945
"5106109";"Nossa Senhora do Livramento";"2";71,9919773508009;-15,5425755392237;73,810862019961;-15,772;-56,3432
"5106158";"Nova Bandeirantes";"3";60,446740491309;-36,9069315633441;346,429385744619;-9,84977;-57,8139
"5106208";"Nova Brasilândia";"1";58,8886164728404;-21,6043356388051;143,33258616146;-14,9612;-54,9685
"5106216";"Nova Canaã do Norte";"3";47,9752462193833;-37,6260364546343;231,666187500583;-10,558;-55,953
"5108808";"Nova Guarita";"1";17,7837414166231;-56,9588664403293;119,190979541968;-10,312;-55,4061
"5106182";"Nova Lacerda";"3";60,1198486069406;-31,2482297125709;206,126028598554;-14,4727;-59,6001
"5108857";"Nova Marilândia";"1";48,1493869499568;-21,3845024135408;84,7483053638852;-14,3568;-56,9696
"5108907";"Nova Maringá";"3";71,604542412386;-22,4907465036184;363,554342086435;-13,0136;-57,0908
"5108956";"Nova Monte Verde";"3";56,0793321526142;-40,3424533916557;233,377564825855;-9,99998;-57,5261
"5106224";"Nova Mutum";"1";46,3809261335785;-34,9140319763482;33,4545681526745;-13,8374;-56,0743
"5106174";"Nova Nazaré";"3";77,7158899530658;-10,7272461386244;287,948411652175;-13,9486;-51,8002
"5106232";"Nova Olímpia";"1";48,1657323389567;-9,63183438046481;35,9565578434296;-14,7889;-57,2886
"5106190";"Nova Santa Helena";"3";49,2444654216455;-32,3704498290365;177,015259242694;-10,8651;-55,1872
"5106240";"Nova Ubiratã";"3";57,8335098488248;-37,5660377299806;237,825644815223;-12,9834;-55,2556
"5106257";"Nova Xavantina";"1";41,7982947521378;-27,9843797687828;43,6842306620812;-14,6771;-52,3502
"5106273";"Novo Horizonte do Norte";"1";31,8209324059554;-49,8365513136023;66,9689133116224;-11,4089;-57,3488
"5106265";"Novo Mundo";"3";52,1598193817503;-43,6085367047258;274,433537607586;-9,95616;-55,2029
"5106315";"Novo Santo Antônio";"2";88,3014410249926;-5,27835375156849;182,054388611079;-12,2875;-50,9686
"5106281";"Novo São Joaquim";"3";39,0486568436529;-42,424743525315;155,124286302375;-14,9054;-53,0194
"5106299";"Paranaíta";"3";48,0135250720499;-42,5471716984728;365,060335645741;-9,65835;-56,4786
"5106307";"Paranatinga";"3";63,8668276344817;-20,189922827532;196,528496920847;-14,4265;-54,0524
"5106372";"Pedra Preta";"1";37,8624057665814;-5,67148620759185;61,1616307109018;-16,6245;-54,4722
"5106422";"Peixoto de Azevedo";"3";73,3363395717456;-22,2097309871638;140,782777366944;-10,2262;-54,9794
"5106455";"Planalto da Serra";"1";54,3087841320634;-24,1063638856364;152,499776992776;-14,6518;-54,7819
"5106505";"Poconé";"2";83,4917420221724;0,150721735382859;53,5850334584738;-16,266;-56,6261
"5106653";"Pontal do Araguaia";"1";49,3009427034359;-29,0411939625258;60,3983075503098;-15,9274;-52,3273
"5106703";"Ponte Branca";"1";53,3681180150316;-18,9233232610812;59,0071247414078;-16,7584;-52,8369
"5106752";"Pontes e Lacerda";"1";45,5415293214613;-34,4802922668197;48,472921790624;-15,2219;-59,3435
"5106778";"Porto Alegre do Norte";"1";58,1895879953294;-33,3567867636889;63,1989958850569;-10,8761;-51,6357
"5106802";"Porto dos Gaúchos";"3";56,7031587801592;-36,3290317475764;478,693983020722;-11,533;-57,4132
"5106828";"Porto Esperidião";"3";26,850837982759;-40,9761004569183;152,534010783597;-15,857;-58,4619
"5106851";"Porto Estrela";"3";65,5669993777333;-20,2710010591162;136,043430930624;-15,3235;-57,2204
"5107008";"Poxoréu";"1";50,7170735762;-20,9883027995525;76,9267860157628;-15,8299;-54,4208
"5107040";"Primavera do Leste";"1";25,4533133451352;-35,724261792794;16,3726765964653;-15,544;-54,2811
"5107065";"Querência";"3";68,8723851045954;-24,8753437795877;128,468593915758;-12,6093;-52,1821
"5107156";"Reserva do Cabaçal";"2";82,8979446334256;-6,45821640105474;59,8917840431304;-15,0743;-58,4585
"5107180";"Ribeirão Cascalheira";"3";72,3611428631278;-15,5674210930396;177,984494667144;-12,9367;-51,8244
"5107198";"Ribeirãozinho";"1";28,7186911290662;-23,3801667849711;64,7266546653381;-16,4856;-52,6924
"5107206";"Rio Branco";"1";15,9424644825801;-5,94127911170831;32,8118586172202;-15,2483;-58,1259
"5107578";"Rondolândia";"3";84,3307572627947;-11,5578595140571;710,079804220144;-10,8376;-61,4697
"5107602";"Rondonópolis";"1";26,7565556800229;-12,7801982994989;9,05823024285169;-16,4673;-54,6372
"5107701";"Rosário Oeste";"2";71,3574490261858;-16,3905110710623;85,614662648166;-14,8259;-56,4236
"5107750";"Salto do Céu";"1";31,4876440084767;-6,66611306546589;110,462375207253;-15,1303;-58,1317
"5107248";"Santa Carmem";"3";62,1231022325534;-32,8882175970203;342,120875296628;-11,9125;-55,2263
"5107743";"Santa Cruz do Xingu";"3";75,2779213746526;-17,9809163542753;857,287085595357;-10,1532;-52,3953
"5107768";"Santa Rita do Trivelato";"3";56,0995340269957;-34,6324380519091;191,465771222884;-13,8146;-55,2706
"5107776";"Santa Terezinha";"3";63,3773498657005;-25,3444180401415;251,090739496834;-10,4704;-50,514
"5107263";"Santo Afonso";"1";25,6434791515932;-21,3252040460712;123,366399330362;-14,4945;-57,0091
"5107792";"Santo Antônio do Leste";"1";44,4780449835473;-39,079408772414;69,5063982687122;-14,805;-53,6075
"5107800";"Santo Antônio do Leverger";"3";67,5726149923911;-22,0628966325461;122,581636459419;-15,8632;-56,0788
"5107859";"São Félix do Araguaia";"3";69,5857530763926;-18,0868497224924;150,628168163274;-11,615;-50,6706
"5107297";"São José do Povo";"1";19,8218917894311;-12,1110932130563;45,2846985950492;-16,4549;-54,2487
"5107305";"São José do Rio Claro";"1";49,1576841722001;-32,1945544250897;76,3106550769952;-13,4398;-56,7218
"5107354";"São José do Xingu";"3";50,8509450750577;-23,6042355511781;224,699418744974;-10,7982;-52,7486
"5107107";"São José dos Quatro Marcos";"1";12,399323012038;-28,8190350535266;26,5026180981373;-15,6276;-58,1772
"5107404";"São Pedro da Cipa";"1";40,6257919846095;-9,59132710053598;11,3849272852776;-16,0109;-54,9176
"5107875";"Sapezal";"2";66,2849064140226;-23,4983952291038;54,9066415686866;-12,9892;-58,7645
"5107883";"Serra Nova Dourada";"3";53,2697412829212;-27,6694602644139;333,79670203118;-12,0896;-51,4025
"5107909";"Sinop";"1";35,9461453988032;-49,8693350062657;11,2483107891077;-11,8604;-55,5091
"5107925";"Sorriso";"1";30,7374771264548;-51,4848660550942;22,5757097265021;-12,5425;-55,7211
"5107941";"Tabaporã";"3";58,8938350266432;-34,160063182436;183,344771389933;-11,3007;-56,8312
"5107958";"Tangará da Serra";"2";74,3769746535721;-9,98065567546917;14,4885544442183;-14,6229;-57,4933
"5108006";"Tapurah";"1";44,8396220904916;-45,0096358195115;96,3077876821694;-12,695;-56,5178
"5108055";"Terra Nova do Norte";"1";19,6740505531811;-56,5516627272154;132,433104071424;-10,517;-55,231
"5108105";"Tesouro";"1";50,996427063789;-24,5544809376167;129,959182365212;-16,0809;-53,559
"5108204";"Torixoréu";"1";40,3605847113384;-24,2031813621117;121,809892548938;-16,2006;-52,5571
"5108303";"União do Sul";"3";70,7488686962915;-28,4396698072603;530,556717186008;-11,5308;-54,3616
"5108352";"Vale de São Domingos";"3";66,9516968877068;-21,2852330407039;108,96474503627;-15,286;-59,0683
"5108402";"Várzea Grande";"1";51,5335804916564;-19,2821174472008;3,03439044680705;-15,6458;-56,1322
"5108501";"Vera";"1";39,6679243099901;-52,1985314051129;75,6713147862688;-12,3017;-55,3045
"5105507";"Vila Bela da Santíssima Trindade";"3";49,4024338461135;-39,2661263274852;308,398732377164;-15,0068;-59,9504
"5108600";"Vila Rica";"1";46,4435755096303;-44,7013794748112;83,8922896006642;-10,0137;-51,1186
"1500107";"Abaetetuba";"2";57,4979377520689;-3,12669706066097;3,35058418589538;-1,72183;-48,8788
"1500131";"Abel Figueiredo";"1";27,4801577226196;-16,6396834646066;50,3840528806262;-4,95333;-48,3933
"1500206";"Acará";"2";62,9650842505263;-23,1140711978704;73,3861607063098;-1,95383;-48,1985
"1500305";"Afuá";"2";66,452896684016;0,186335617018429;2,8727880076748;-0,154874;-50,3861
"1500347";"Água Azul do Norte";"1";41,0494312037881;-39,2749584260048;71,3394237754998;-6,79053;-50,4791
"1500404";"Alenquer";"2";88,3944684572261;-3,08897871173176;66,0780640162862;-1,94623;-54,7384
"1500503";"Almeirim";"2";95,9253040063019;-1,10725266102742;107,029059126575;-1,52904;-52,5788
"1500602";"Altamira";"2";92,6315062069791;-5,67704775820114;206,562982715834;-3,20407;-52,21
"1500701";"Anajás";"2";97,0000958337597;4,11501301523522;6,78675077787093;-0,996811;-49,9354
"1500800";"Ananindeua";"1";51,1425158552762;-11,1501597704059;1,62036204668142;-1,36391;-48,3743
"1500859";"Anapu";"3";74,9094735636552;-22,8355909350255;227,712584559657;-3,46985;-51,2003
"1500909";"Augusto Corrêa";"2";68,806990771581;-16,0364778249548;4,95102804568675;-1,05109;-46,6147
"1500958";"Aurora do Pará";"1";34,4187522460314;-32,1196815292362;19,6461183383537;-2,14898;-47,5677
"1501006";"Aveiro";"2";90,471334052838;-4,40195314599961;84,4509576622601;-3,60841;-55,3199
"1501105";"Bagre";"2";90,7191531670495;-0,62062238702255;13,4896984247262;-1,90057;-50,1987
"1501204";"Baião";"2";68,1724028962576;-5,48209380416901;34,1177474948379;-2,79021;-49,6694
"1501253";"Bannach";"3";33,058789146785;-50,9994721052142;269,627731272449;-7,34779;-50,3959
"1501303";"Barcarena";"1";46,6090599798362;-6,05663951157077;16,2187152393438;-1,51187;-48,6195
"1501402";"Belém";"1";27,55621514169;-5,68205332545329;1,19479715678492;-1,4554;-48,4898
"1501451";"Belterra";"2";72,9914676369872;-8,69407184574835;38,601206556474;-2,63609;-54,9374
"1501501";"Benevides";"1";52,0745085731341;-18,9408230976291;3,76048354323453;-1,36183;-48,2434
"1501576";"Bom Jesus do Tocantins";"1";42,9579182162427;-31,1690739051682;82,6202546942635;-5,0424;-48,6047
"1501600";"Bonito";"1";39,7167528950994;-31,2902858803517;15,643383291593;-1,36745;-47,3066
"1501709";"Bragança";"1";58,8735418688063;-22,7900163635347;4,92945966743566;-1,06126;-46,7826
"1501725";"Brasil Novo";"3";63,1865170742365;-29,5081960524833;127,623593178708;-3,29792;-52,534
"1501758";"Brejo Grande do Araguaia";"1";23,6338897054856;-42,7944589517772;50,8441751740052;-5,69822;-48,4103
"1501782";"Breu Branco";"1";37,5306402498684;-44,5386394336597;25,2877038314694;-3,77191;-49,5735
"1501808";"Breves";"2";88,3240188859146;0,655315473812038;3,30442589128408;-1,68036;-50,4791
"1501907";"Bujaru";"1";57,5021338040149;-22,081845452374;15,3453981413836;-1,51762;-48,0381
"1502004";"Cachoeira do Arari";"2";82,6323851742019;3,88400560570777;8,9829077850855;-1,01226;-48,9503
"1501956";"Cachoeira do Piriá";"1";56,4283642468365;-32,8717744759745;28,3670569657205;-1,75974;-46,5459
"1502103";"Cametá";"2";73,5573463738134;-0,126790354374464;16,2511665252936;-2,24295;-49,4979
"1502152";"Canaã dos Carajás";"1";51,4685752756212;-31,1575539511031;29,8622449084896;-6,49659;-49,8776
"1502202";"Capanema";"1";37,8949639235445;-40,9362884854999;5,22990717429291;-1,20529;-47,1778
"1502301";"Capitão Poço";"1";34,5346015508842;-29,231392291095;16,1708605807375;-1,74785;-47,0629
"1502400";"Castanhal";"1";34,7799874682507;-32,9023258398183;3,25353338871333;-1,29797;-47,9167
"1502509";"Chaves";"2";77,1008755308365;6,80130118686169;54,7538839371544;-0,164154;-49,987
"1502608";"Colares";"1";49,8073472655471;-4,69901757896445;4,85281883552827;-0,936423;-48,2803
"1502707";"Conceição do Araguaia";"1";41,3532598028506;-35,790026230323;25,8598811397632;-8,26136;-49,2689
"1502756";"Concórdia do Pará";"1";49,9657677103495;-32,1148708955886;9,86193291854839;-1,99238;-47,9422
"1502764";"Cumaru do Norte";"3";58,4802789378386;-35,326837878824;364,213115559041;-7,81097;-50,7698
"1502772";"Curionópolis";"1";20,2161858030747;-38,9042244186542;49,4061349322751;-6,09965;-49,6068
"1502806";"Curralinho";"2";87,9233523607366;1,2053487221888;4,70710053948526;-1,81179;-49,7952
"1502855";"Curuá";"1";46,5368987574362;-9,79398435209736;67,4970648867007;-1,88775;-55,1168
"1502905";"Curuçá";"2";68,0969912958613;-8,45267939026684;7,17034466447979;-0,733214;-47,8515
"1502939";"Dom Eliseu";"2";58,0621601436711;-22,3691843353238;88,9945026670019;-4,19944;-47,8245
"1502954";"Eldorado do Carajás";"1";10,3188835086073;-79,7016821485506;32,6382002910156;-6,10389;-49,3553
"1503002";"Faro";"2";97,7951450784808;-0,235163103221012;39,9551067781236;-2,16805;-56,7405
"1503044";"Floresta do Araguaia";"1";37,3195269671686;-42,2284758834354;32,4487386849733;-7,55335;-49,7125
"1503077";"Garrafão do Norte";"1";40,1387676103801;-26,0310833029446;11,1450328830591;-1,92986;-47,0505
"1503093";"Goianésia do Pará";"1";47,7142736368475;-30,9917568483585;84,9851629243969;-3,84338;-49,0974
"1503101";"Gurupá";"2";82,3167779921768;-0,398689819462817;11,3024916377863;-1,41412;-51,6338
"1503200";"Igarapé-Açu";"1";33,6151155616952;-31,5322912240831;7,65986452709008;-1,12539;-47,626
"1503309";"Igarapé-Miri";"2";76,8271959338311;-2,41361256565924;11,3825280477912;-1,97533;-48,9575
"1503408";"Inhangapi";"1";50,3804034637122;-24,4483614300444;15,348767735184;-1,4349;-47,9114
"1503457";"Ipixuna do Pará";"2";60,4435316829255;-17,0185393077955;58,4328724522653;-2,55992;-47,5059
"1503507";"Irituia";"1";32,4604417224968;-42,5959016393857;12,6981528701323;-1,76984;-47,446
"1503606";"Itaituba";"2";91,1440942964224;-5,61878971272827;74,8274687351707;-4,2667;-55,9926
"1503705";"Itupiranga";"1";44,5904462367451;-46,8859475434685;74,3745835281547;-5,13272;-49,3358
"1503754";"Jacareacanga";"3";95,5552879997034;-1,96767079614256;489,366799585146;-6,21469;-57,7544
